aviris_wl,ch4_Kcoef_interp1d
376.86,0.0
381.87,0.0
386.88,0.0
391.89,0.0
396.89,0.0
401.9,0.0
406.91,0.0
411.92,0.0
416.93,0.0
421.94,0.0
426.95,0.0
431.96,0.0
436.96,0.0
441.97,0.0
446.98,0.0
451.99,0.0
457.0,0.0
462.01,0.0
467.02,0.0
472.02,0.0
477.03,0.0
482.04,0.0
487.05,0.0
492.06,0.0
497.07,0.0
502.08,0.0
507.09,0.0
512.09,0.0
517.1,0.0
522.11,0.0
527.12,0.0
532.13,0.0
537.14,0.0
542.15,0.0
547.15,0.0
552.16,0.0
557.17,0.0
562.18,0.0
567.19,0.0
572.2,0.0
577.21,0.0
582.22,0.0
587.22,0.0
592.23,0.0
597.24,0.0
602.25,0.0
607.26,0.0
612.27,0.0
617.28,0.0
622.28,0.0
627.29,0.0
632.3,0.0
637.31,0.0
642.32,0.0
647.33,0.0
652.34,0.0
657.35,0.0
662.35,0.0
667.36,0.0
672.37,0.0
677.38,0.0
682.39,0.0
687.4,0.0
692.41,0.0
697.41,0.0
702.42,0.0
707.43,0.0
712.44,0.0
717.45,0.0
722.46,0.0
727.47,0.0
732.48,0.0
737.48,0.0
742.49,0.0
747.5,0.0
752.51,0.0
757.52,0.0
762.53,0.0
767.54,0.0
772.54,0.0
777.55,0.0
782.56,0.0
787.57,0.0
792.58,0.0
797.59,0.0
802.6,0.0
807.61,0.0
812.61,0.0
817.62,0.0
822.63,0.0
827.64,0.0
832.65,0.0
837.66,0.0
842.67,0.0
847.67,0.0
852.68,0.0
857.69,0.0
862.7,0.0
867.71,0.0
872.72,3.6914846315648353e-25
877.73,4.211101273581296e-25
882.74,5.862846298753911e-24
887.74,7.531033995114825e-24
892.75,2.2958461442714375e-24
897.76,1.5781216171228668e-24
902.77,1.5342663059735076e-24
907.78,1.9842437935265098e-25
912.79,1.5583084202943893e-25
917.8,0.0
922.81,0.0
927.81,0.0
932.82,0.0
937.83,0.0
942.84,0.0
947.85,0.0
952.86,0.0
957.87,0.0
962.87,5.195176086539611e-25
967.88,1.0187441405692972e-24
972.89,2.946458510634347e-25
977.9,6.255902465156909e-25
982.91,1.8501067300534626e-24
987.92,4.041633546350882e-24
992.93,1.2448133740707871e-24
997.94,2.1737416567379037e-24
1002.94,2.1883983438435e-24
1007.95,3.610780037690805e-24
1012.96,3.555705803905689e-24
1017.97,3.193344986471551e-24
1022.98,1.231661924431466e-24
1027.99,4.494873556619089e-25
1033.0,6.249965787127685e-25
1038.0,2.4783731211571007e-25
1043.01,3.914464520867469e-27
1048.02,1.400350155323154e-28
1053.03,0.0
1058.04,0.0
1063.05,0.0
1068.06,0.0
1073.07,0.0
1078.07,0.0
1083.08,0.0
1088.09,2.228207235211978e-26
1093.1,5.281969240182802e-25
1098.11,1.0915162694956842e-25
1103.12,6.333274886285337e-25
1108.13,3.101419997234758e-24
1113.13,2.268698027142064e-24
1118.14,1.4738643273661958e-23
1123.15,4.324204451810054e-23
1128.16,1.786885853027687e-23
1133.17,2.5448241525073252e-23
1138.18,3.679154665386423e-23
1143.19,1.5314537973180068e-23
1148.2,2.145476627548155e-23
1153.2,2.936911775468958e-22
1158.21,5.931116709909338e-23
1163.22,8.911049647751401e-23
1168.23,3.556842663760126e-23
1173.24,4.561688387194122e-23
1178.25,3.3956263824582337e-23
1183.26,1.1241964357064136e-23
1188.26,2.1536651060497368e-23
1193.27,5.155524059128235e-24
1198.28,5.694158863249933e-24
1203.29,1.2874556853276085e-23
1208.3,2.2631851258132427e-24
1213.31,2.2010534625374514e-24
1218.32,9.006618446680636e-25
1223.33,8.1295386311527e-25
1228.33,7.490043918816707e-25
1233.34,8.013361484186857e-25
1238.35,5.198387999333054e-25
1243.36,2.7821239449181252e-25
1248.37,1.2749639857248277e-25
1253.38,7.650004512973323e-26
1258.39,1.972537934169719e-25
1263.39,6.690317822866546e-26
1268.4,5.771962540001741e-26
1273.41,4.502995722503231e-26
1278.42,2.7398161248669766e-26
1283.43,2.6106546929527057e-26
1288.44,2.0672084994876896e-26
1293.45,1.251733496113577e-25
1298.46,4.109824574777041e-25
1303.46,1.2636400506735169e-24
1308.47,4.82037294056037e-24
1313.48,1.154939641333219e-24
1318.49,2.5498609729038414e-23
1323.5,4.340270554040216e-24
1328.51,1.3912471933658915e-23
1333.52,1.8795659072066866e-23
1338.52,1.0007993479865204e-22
1343.53,1.5336952208730364e-22
1348.54,4.587476366128938e-23
1353.55,3.0478488755397314e-23
1358.56,2.155467486716351e-22
1363.57,4.416381690743219e-23
1368.58,1.7570718678799558e-22
1373.59,4.249437157985338e-23
1378.59,4.446838217968229e-23
1383.6,6.662101890291525e-23
1388.61,9.22650118626808e-23
1393.62,9.809206831550987e-23
1398.63,8.045338877961649e-23
1403.64,2.6577157435812667e-23
1408.65,2.096669143880718e-22
1413.65,2.3015091311453072e-23
1418.66,4.4317337241763164e-23
1423.67,1.1695919412983393e-23
1428.68,1.5786985959076382e-23
1433.69,2.2180381578465537e-23
1438.7,1.9557262928771576e-23
1443.71,5.7945917438816484e-24
1448.72,4.0801555795659495e-24
1453.72,5.138030256426742e-24
1458.73,4.973750990257637e-24
1463.74,3.873618728676746e-24
1468.75,3.2651851106551414e-24
1473.76,5.521616084751546e-24
1478.77,1.397201955773884e-23
1483.78,2.5405402655552988e-24
1488.78,1.3845295954383783e-24
1493.79,2.6547404026599378e-24
1498.8,2.4967957102995444e-24
1503.81,1.257365725170041e-24
1508.82,4.084380605200662e-25
1513.83,2.3736371140445274e-25
1518.84,2.642252986307274e-25
1523.85,4.632738359157493e-25
1528.85,1.2666508960788439e-25
1533.86,7.833475097250332e-26
1538.87,7.894912113157266e-26
1543.88,6.646534062347423e-26
1548.89,4.057440618823636e-26
1553.9,9.414198694985568e-26
1558.91,7.019432582158508e-26
1563.91,5.09945940818259e-26
1568.92,1.301390285246013e-25
1573.93,2.6128984241320466e-26
1578.94,1.511718638375083e-26
1583.95,6.148678363589395e-26
1588.96,1.9266048884960557e-26
1593.97,1.7335956842436166e-25
1598.98,3.0045871225068712e-25
1603.98,1.3066254497705561e-24
1608.99,4.460143852826769e-25
1614.0,6.752550468499267e-24
1619.01,1.936915111740632e-23
1624.02,3.685082720815619e-23
1629.03,6.057489061243286e-23
1634.04,2.0885810890878102e-23
1639.04,5.510597238287743e-23
1644.05,7.7626924060427e-24
1649.06,5.438720292577571e-23
1654.07,6.237076207987988e-23
1659.08,5.065462631424115e-23
1664.09,1.7807840132560742e-23
1669.1,3.297639018562353e-23
1674.11,4.398520654145588e-23
1679.11,5.330025767133996e-23
1684.12,6.108274506672701e-22
1689.13,6.617946040108018e-23
1694.14,3.124252793758985e-22
1699.15,3.877934625701879e-23
1704.16,2.1988792550510125e-22
1709.17,5.945025398795146e-23
1714.17,7.120754003815392e-23
1719.18,4.3318224505721425e-23
1724.19,2.617992562691054e-22
1729.2,5.584335436789526e-22
1734.21,1.0993749924131704e-22
1739.22,5.681609971015333e-23
1744.23,7.128665042067169e-23
1749.24,3.608067199824428e-23
1754.24,3.119038220979753e-23
1759.25,8.743258435133913e-23
1764.26,1.8244367145259538e-22
1769.27,6.414228571136911e-23
1774.28,1.0682015617318937e-22
1779.29,3.57604066602754e-23
1784.3,9.759565325337353e-23
1789.3,3.1932020509738907e-22
1794.31,3.9942397221881095e-23
1799.32,4.882698296158478e-23
1804.33,2.0692484341695906e-23
1809.34,1.3400214912149655e-23
1814.35,1.754166732166376e-22
1819.36,1.5196061979762886e-23
1824.37,3.0695199301600725e-23
1829.37,8.520326665421147e-24
1834.38,3.2872792279482573e-23
1839.39,2.2380568861135847e-23
1844.4,2.567936790876627e-23
1849.41,1.1892221982976339e-23
1854.42,2.7969014596735573e-23
1859.43,4.432045683911394e-24
1864.44,8.304259541071376e-24
1869.44,4.7888610274966605e-24
1874.45,4.9186155610863545e-24
1879.46,6.58919767583467e-24
1884.47,2.13491721098752e-24
1889.48,1.6665947062376223e-24
1894.49,2.0786957300920852e-24
1899.5,1.0975823005615395e-24
1904.5,2.7685864201075854e-24
1909.51,4.672764905254238e-24
1914.52,7.955984365401863e-24
1919.53,7.786043110117869e-25
1924.54,2.3804240357688134e-24
1929.55,6.703211806129501e-25
1934.56,4.887211646694575e-25
1939.57,2.4959484440420366e-24
1944.57,1.1374613503490353e-24
1949.58,4.5546943475114276e-24
1954.59,2.0687043194191496e-25
1959.6,1.577647936896336e-24
1964.61,4.264862078462547e-24
1969.62,1.2283665220849188e-23
1974.63,1.7390664395701659e-25
1979.63,5.723276473367916e-26
1984.64,1.6644998647710262e-25
1989.65,3.21318985022594e-24
1994.66,1.8269359275961521e-25
1999.67,1.0000455731104428e-25
2004.68,1.1759617987151262e-25
2009.69,5.199713157735196e-26
2014.7,3.393717378045929e-27
2019.7,1.0989872284938004e-26
2024.71,2.7000927049717523e-26
2029.72,2.0833511322444597e-26
2034.73,2.1769210092821125e-24
2039.74,3.807543111608808e-27
2044.75,8.288439512033589e-26
2049.76,3.9380541410628774e-27
2054.76,1.7161199963220174e-26
2059.77,1.2548595257635993e-26
2064.78,1.2483795504804215e-26
2069.79,1.0509815459897579e-25
2074.8,9.367016266832568e-28
2079.81,1.957857582958218e-27
2084.82,8.535640630672217e-26
2089.83,2.910633103334038e-25
2094.83,3.1885540871513093e-25
2099.84,3.096523127375669e-25
2104.85,2.8737029131679967e-25
2109.86,7.682739795003613e-25
2114.87,9.874290867150976e-25
2119.88,1.7210934165856573e-24
2124.89,1.3365863126773403e-23
2129.89,2.264412115905379e-24
2134.9,5.5895441746792024e-24
2139.91,0.0
2144.92,1.3923104114266594e-24
2149.93,8.533970644132331e-24
2154.94,9.782479406540015e-22
2159.95,9.0808285750985e-23
2164.96,4.864312095534292e-22
2169.96,3.937377876104417e-23
2174.97,3.367055892542634e-22
2179.98,4.15972370185137e-23
2184.99,1.9661718065020177e-23
2190.0,5.224063591268351e-23
2195.01,1.945528700207044e-22
2200.02,2.805151584300325e-21
2205.02,1.282857057112016e-21
2210.03,5.376836145750198e-23
2215.04,5.741432476531277e-23
2220.05,1.557349999123975e-22
2225.06,1.4547096844363784e-22
2230.07,2.339089298553792e-22
2235.08,3.756169314224035e-22
2240.09,2.7391598414883765e-22
2245.09,2.9830490092168058e-22
2250.1,4.919466165609306e-22
2255.11,7.847607081987319e-22
2260.12,1.847662694082353e-21
2265.13,2.625546262801366e-21
2270.14,9.372053821129951e-22
2275.15,1.1242510217662509e-21
2280.15,3.0301246769632715e-22
2285.16,1.0599371606776044e-21
2290.17,3.0279495913282456e-21
2295.18,3.965237487282691e-21
2300.19,8.117506111644187e-21
2305.2,4.0819720471367196e-22
2310.21,1.574419705453088e-22
2315.22,1.4045816456936189e-22
2320.22,3.1850730613413195e-21
2325.23,1.2940438668705068e-21
2330.24,2.79848367000244e-22
2335.25,1.3201611413611427e-21
2340.26,2.8473141944505283e-21
2345.27,2.4324036141543715e-21
2350.28,3.787362851565131e-21
2355.28,2.342876479017531e-21
2360.29,3.62991714753852e-22
2365.3,3.9551332488060264e-22
2370.31,1.467899907835946e-20
2375.32,5.8211069652226515e-21
2380.33,1.5194028443603767e-21
2385.34,2.2694173580672744e-22
2390.35,1.0658227862108656e-21
2395.35,6.815589369674926e-22
2400.36,4.454394851330458e-22
2405.37,7.36011616858068e-22
2410.38,3.0685490313512946e-22
2415.39,7.925031314502682e-23
2420.4,9.447305782254243e-23
2425.41,9.047636313200608e-22
2430.41,8.547651341557853e-23
2435.42,2.7047971407741604e-22
2440.43,2.3972981391294116e-22
2445.44,6.794671075762238e-23
2450.45,2.2406261917784395e-22
2455.46,5.921214122558743e-23
2460.47,2.023695290311272e-23
2465.48,5.0034608097058185e-23
2470.48,2.9248464572894e-23
2475.49,8.366553524237521e-23
2480.5,8.735308081841003e-23
2485.51,1.7154292247087633e-23
2490.52,2.4399050817113096e-23
2495.53,2.8033757508936124e-23
2500.54,2.5272807303882293e-23
